Plant Name,UniqueID_Final,ORIS Plant Code,Boiler/Generator/Committed Unit,Unit ID,CAMD Database UnitID,PlantType,Combustion Turbine/IC Engine,Region Name,State Name,State Code,County,County Code,FIPS5,Capacity (MW),Heat Rate (Btu/kWh),On Line Year,Retirement Year,Firing,Bottom,Cogen?,Modeled Fuels,Wet/DryScrubber,Scrubber_Online_Year,Scrubber Efficiency,NOx Comb Control,NOx Post-Comb Control,SCR_Online_Year,SNCR_Online_Year,PM Control,FlueGasConditioning_Flag,Mercury_Controls,ACI_Online_Year,Mercury_Controls Efficiency,SO2 Permit Rate (lbs/mmBtu),Mode 1 NOx Rate (lbs/mmBtu),Mode 2 NOx Rate (lbs/mmBtu),Mode 3 NOx Rate  (lbs/mmBtu),Mode 4 NOx Rate  (lbs/mmBtu),Hg EMF for BIT,Hg EMF for SUB,Hg EMF for LIG,HCL Removal,DSI Unit,DSI Online Year,CCS,CCS Removal,C2G,C2G Online Year,BART Affected Unit
Whittemore,1201_G_4,1201,G,4,,Combustion Turbine,IC Engine,MIS_IL,Iowa,19,Kossuth,109,19109,1.1,12283,1964,2018,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Cane Run,1363_G_11,1363,G,11,,Combustion Turbine,,S_C_KY,Kentucky,21,Jefferson,111,21111,14,25000,1968,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,3,0.09641,0.09641,0.09641,0.09641,,,,,,,,,,,
Sterlington,1404_G_7C,1404,G,7C,972,Combined Cycle,,MIS_LA,Louisiana,22,Ouachita,73,22073,47.6,14133,1974,2017,,,N,Natural Gas,,,,,,,,,,,,,,0.45002,0.45002,0.45002,0.45002,,,,,,,,,,,
Eastport,1468_G_3,1468,G,3,,Combustion Turbine,IC Engine,NENG_ME,Maine,23,Washington,29,23029,2,11043,1949,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2,3.18671,3.18671,3.18671,3.18671,,,,,,,,,,,
Osceola (AR),172_G_13,172,G,13,,Combustion Turbine,IC Engine,MIS_AR,Arkansas,5,Mississippi,93,05093,1.6,12283,1999,2015,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Osceola (AR),172_G_14,172,G,14,,Combustion Turbine,IC Engine,MIS_AR,Arkansas,5,Mississippi,93,05093,1.6,12283,1999,2015,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Hancock,1730_G_2,1730,G,2,,Combustion Turbine,,MIS_LMI,Michigan,26,Oakland,125,26125,18,16033,1967,2019,,,N,Natural Gas,,,,,,,,,,,,,1.67,0.70006,0.70006,0.70006,0.70006,,,,,,,,,,,
Hancock,1730_G_4,1730,G,4,,Combustion Turbine,,MIS_LMI,Michigan,26,Oakland,125,26125,17,16043,1969,2019,,,N,Natural Gas,,,,,,,,,,,,,1.67,0.69999,0.69999,0.69999,0.69999,,,,,,,,,,,
Clinton,1818_G_1,1818,G,1,,Combustion Turbine,IC Engine,MIS_LMI,Michigan,26,Lenawee,91,26091,0.5,12283,1939,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,1.67,3.80698,3.80698,3.80698,3.80698,,,,,,,,,,,
Clinton,1818_G_2,1818,G,2,,Combustion Turbine,IC Engine,MIS_LMI,Michigan,26,Lenawee,91,26091,0.5,12283,1939,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,1.67,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Clinton,1818_G_6,1818,G,6,,Combustion Turbine,IC Engine,MIS_LMI,Michigan,26,Lenawee,91,26091,2,12283,1980,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,1.67,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Claude Vandyke,1880_G_6,1880,G,6,,Combined Cycle,,MIS_LMI,Michigan,26,Allegan,5,26005,19.3,10900,1967,2019,,,N,Natural Gas,,,,,,,,,,,,,,0.31658,0.31658,0.31658,0.31658,,,,,,,,,,,
Moose Lake,1996_G_4,1996,G,4,,Combustion Turbine,IC Engine,MIS_MNWI,Minnesota,27,Carlton,17,27017,2,10745,1963,2019,,,N,Natural Gas,,,,,,,,,,,,,,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Kennett,2139_G_1,2139,G,1,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,0.4,25000,1942,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Kennett,2139_G_2,2139,G,2,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,0.4,25000,1942,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Kennett,2139_G_3,2139,G,3,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,0.8,25000,1945,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Kennett,2139_G_4,2139,G,4,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,2.2,18000,1955,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,2.3,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Kennett,2139_G_5,2139,G,5,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,1.3,25000,1949,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Kennett,2139_G_6,2139,G,6,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,1.8,18000,1951,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,2.3,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Kennett,2139_G_7,2139,G,7,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,2.2,18000,1960,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,2.3,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Kennett,2139_G_8,2139,G,8,,Combustion Turbine,IC Engine,SPP_WEST,Missouri,29,Dunklin,69,29069,2.8,18000,1962,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,2.3,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Campbell Village,2225_G_1,2225,G,1,,Combustion Turbine,IC Engine,SPP_NEBR,Nebraska,31,Franklin,61,31061,0.1,12987,1927,2004,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Campbell Village,2225_G_2,2225,G,2,,Combustion Turbine,IC Engine,SPP_NEBR,Nebraska,31,Franklin,61,31061,0.1,12987,1937,2004,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Campbell Village,2225_G_3,2225,G,3,,Combustion Turbine,IC Engine,SPP_NEBR,Nebraska,31,Franklin,61,31061,0.1,12987,1946,2004,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Deshler,2234_G_1A,2234,G,1A,,Combustion Turbine,IC Engine,SPP_NEBR,Nebraska,31,Thayer,169,31169,0.3,10745,2001,2018,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Deshler,2234_G_2,2234,G,2,,Combustion Turbine,IC Engine,SPP_NEBR,Nebraska,31,Thayer,169,31169,0.2,10745,1950,2018,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Spencer Hydro,2278_G_1,2278,G,1,,Hydro,,SPP_NEBR,Nebraska,31,Boyd,15,31015,0.8,0,1927,2019,,,N,Hydro,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Spencer Hydro,2278_G_2,2278,G,2,,Hydro,,SPP_NEBR,Nebraska,31,Boyd,15,31015,0.4,0,1952,2019,,,N,Hydro,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
San Juan,2451_G_1,2451,G,1,1596,Coal Steam,,WECC_NM,New Mexico,35,San Juan,45,35045,340,11292,1976,2022,wall,dry,N,Bituminous,Wet Scrubber,1998,0.9,LNBO,SNCR,,2015,B,NA,ACI,2009,,0.15,0.2242,0.2242,0.2242,0.2242,0.05,0.1,0.1,0.95,,,,,,,Yes
San Juan,2451_G_4,2451,G,4,1599,Coal Steam,,WECC_NM,New Mexico,35,San Juan,45,35045,507,10884,1982,2022,wall,dry,N,Bituminous,Wet Scrubber,1998,0.9,LNBO,SNCR,,2016,ESPH + B,Yes,ACI,2008,,0.15,0.22666,0.22666,0.22666,0.22666,0.05,0.1,0.1,0.95,,,,,,,Yes
Charles P Keller,2695_G_7,2695,G,7,,Combustion Turbine,IC Engine,NY_Z_K,New York,36,Nassau,59,36059,2,25000,1942,2018,,,N,Distillate Fuel Oil,,,,,,,,,,,,,1.053,0.3547,0.3547,0.3547,0.3547,,,,,,,,,,,
Charles P Keller,2695_G_8,2695,G,8,,Combustion Turbine,IC Engine,NY_Z_K,New York,36,Nassau,59,36059,2.7,25000,1950,2017,,,N,Distillate Fuel Oil,,,,,,,,,,,,,1.053,0.35471,0.35471,0.35471,0.35471,,,,,,,,,,,
Lebanon,2921_G_5,2921,G,5,,Combustion Turbine,IC Engine,PJM_West,Ohio,39,Warren,165,39165,2,12283,1955,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Lebanon,2921_G_6,2921,G,6,,Combustion Turbine,IC Engine,PJM_West,Ohio,39,Warren,165,39165,3,12283,1961,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Lebanon,2921_G_7,2921,G,7,,Combustion Turbine,,PJM_West,Ohio,39,Warren,165,39165,6,19558,1966,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.5,1.19995,1.19995,1.19995,1.19995,,,,,,,,,,,
Lebanon,2921_G_8,2921,G,8,,Combustion Turbine,IC Engine,PJM_West,Ohio,39,Warren,165,39165,5.6,12283,1970,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Lebanon,2921_G_9,2921,G,9,,Combustion Turbine,,PJM_West,Ohio,39,Warren,165,39165,14,16213,1986,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.5,1.19995,1.19995,1.19995,1.19995,,,,,,,,,,,
Shelby Municipal Light Plant,2943_G_IC1,2943,G,IC1,,Combustion Turbine,IC Engine,PJM_West,Ohio,39,Richland,139,39139,3,21566,1963,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,0.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Mustang,2953_G_5A,2953,G,5A,90979,Combustion Turbine,,SPP_WEST,Oklahoma,40,Canadian,17,40017,33,16187,1971,2020,,,N,Natural Gas,,,,,,,,,,,,,0.8,0.70014,0.70014,0.70014,0.70014,,,,,,,,,,,
Mustang,2953_G_5B,2953,G,5B,90981,Combustion Turbine,,SPP_WEST,Oklahoma,40,Canadian,17,40017,31,16213,1971,2020,,,N,Natural Gas,,,,,,,,,,,,,0.8,0.70002,0.70002,0.70002,0.70002,,,,,,,,,,,
Weleetka,2966_G_6,2966,G,6,90971,Combustion Turbine,,SPP_WEST,Oklahoma,40,Okfuskee,107,40107,55,14948,1976,2019,,,N,Natural Gas,,,,,,,,,,,,,0.48,0.70001,0.70001,0.70001,0.70001,,,,,,,,,,,
Darlington County,3250_G_1,3250,G,1,88099,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,50,13642,1974,2020,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,3.5,0.74755,0.74755,0.74755,0.74755,,,,,,,,,,,
Darlington County,3250_G_10,3250,G,10,88100,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,49,13642,1974,2020,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3.5,1.20005,1.20005,1.20005,1.20005,,,,,,,,,,,
Darlington County,3250_G_2,3250,G,2,88102,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,48,13638,1974,2020,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3.5,1.20037,1.20037,1.20037,1.20037,,,,,,,,,,,
Darlington County,3250_G_3,3250,G,3,88103,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,50,13642,1974,2020,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,3.5,0.7322,0.7322,0.7322,0.7322,,,,,,,,,,,
Darlington County,3250_G_4,3250,G,4,88104,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,48,13642,1974,2020,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3.5,1.20003,1.20003,1.20003,1.20003,,,,,,,,,,,
Darlington County,3250_G_6,3250,G,6,88106,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,43,13643,1974,2020,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3.5,1.20013,1.20013,1.20013,1.20013,,,,,,,,,,,
Darlington County,3250_G_7,3250,G,7,88107,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,47,13647,1975,2020,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,3.5,0.69999,0.69999,0.69999,0.69999,,,,,,,,,,,
Darlington County,3250_G_8,3250,G,8,88108,Combustion Turbine,,S_VACA,South Carolina,45,Darlington,31,45031,44,13647,1974,2020,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3.5,1.2,1.2,1.2,1.2,,,,,,,,,,,
Mobile Unit,3346_G_2,3346,G,2,,Combustion Turbine,IC Engine,SPP_WAUE,South Dakota,46,Beadle,5,46005,1.8,12283,1991,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Mobile Unit,3346_G_3,3346,G,3,,Combustion Turbine,IC Engine,SPP_WAUE,South Dakota,46,Beadle,5,46005,2,12283,2008,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Silas Ray,3559_G_DG-7a,3559,G,DG-7a,,Combustion Turbine,IC Engine,ERC_REST,Texas,48,Cameron,61,48061,1,21272,2001,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Silas Ray,3559_G_DG-7b,3559,G,DG-7b,,Combustion Turbine,IC Engine,ERC_REST,Texas,48,Cameron,61,48061,1,21272,2001,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
White Rock/Slab Creek,435_G_H4,435,G,H4,,Hydro,,WEC_BANC,California,6,El Dorado,17,06017,0.5,0,1983,2021,,,N,Hydro,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Grand Valley Project Power Plant,473_G_1,473,G,1,,Hydro,,WECC_CO,Colorado,8,Mesa,77,08077,1.8,0,1932,2023,,,N,Hydro,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Grand Valley Project Power Plant,473_G_2,473,G,2,,Hydro,,WECC_CO,Colorado,8,Mesa,77,08077,1.9,0,1932,2017,,,N,Hydro,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Coalinga Cogeneration,50131_G_K100,50131,G,K100,,Combustion Turbine,,WEC_CALN,California,6,Fresno,19,06019,36,8700,1991,2016,,,Y,Natural Gas,,,,,SCR,,,,,,,,0.74,1.38876,0.014,1.38876,0.014,,,,,,,,,,,
Windland,50386_G_WING,50386,G,WING,,Onshore Wind,,WECC_SCE,California,6,Kern,29,06029,15.3,0,1982,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Altech III,50485_G_GEN1,50485,G,GEN1,,Onshore Wind,,WECC_SCE,California,6,Riverside,65,06065,21.7,0,1985,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Altech III,50485_G_GEN2,50485,G,GEN2,,Onshore Wind,,WECC_SCE,California,6,Riverside,65,06065,3.4,0,1984,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Painted Hills Wind Park,50533_G_WGNS,50533,G,WGNS,,Onshore Wind,,WECC_SCE,California,6,Riverside,65,06065,19,0,1985,2019,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Monroe Livingston Gas Recovery,50565_G_GEN1,50565,G,GEN1,,Landfill Gas,,NY_Z_B,New York,36,Monroe,55,36055,0.8,14130,1988,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.22117,0.22117,0.22117,0.22117,,,,,,,,,,,
Monroe Livingston Gas Recovery,50565_G_GEN2,50565,G,GEN2,,Landfill Gas,,NY_Z_B,New York,36,Monroe,55,36055,0.8,14103,1988,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.22117,0.22117,0.22117,0.22117,,,,,,,,,,,
Altamont Gas Recovery,50571_G_GEN3,50571,G,GEN3,,Landfill Gas,,WEC_CALN,California,6,Alameda,1,06001,1.3,38503,2002,2018,,,N,Landfill Gas,,,,,,,,,,,,,,0.12128,0.12128,0.12128,0.12128,,,,,,,,,,,
Altamont Gas Recovery,50571_G_GEN4,50571,G,GEN4,,Landfill Gas,,WEC_CALN,California,6,Alameda,1,06001,1.3,38512,2002,2018,,,N,Landfill Gas,,,,,,,,,,,,,,0.12128,0.12128,0.12128,0.12128,,,,,,,,,,,
Gaviota Oil Plant,50623_G_GENC,50623,G,GENC,,Combustion Turbine,,WECC_SCE,California,6,Santa Barbara,83,06083,3,9827,1987,2020,,,Y,Natural Gas,,,,,,,,,,,,,0.74,0.47388,0.47388,0.47388,0.47388,,,,,,,,,,,
Gaviota Oil Plant,50623_G_GEND,50623,G,GEND,,Combustion Turbine,,WECC_SCE,California,6,Santa Barbara,83,06083,3,9827,1987,2020,,,Y,Natural Gas,,,,,,,,,,,,,0.74,0.47388,0.47388,0.47388,0.47388,,,,,,,,,,,
Sargent Canyon Cogeneration,50864_G_K100,50864,G,K100,,Combustion Turbine,,WEC_CALN,California,6,Monterey,53,06053,30,8700,1991,2017,,,Y,Natural Gas,,,,DLNB,SCR,,,,,,,,0.74,0.00823,0.00823,0.00823,0.00823,,,,,,,,,,,
Fox Metro Water Reclamation District,50904_G_RU3,50904,G,RU3,,Combustion Turbine,IC Engine,PJM_COMD,Illinois,17,Kendall,93,17093,1.1,8700,1988,2018,,,Y,Natural Gas,,,,,,,,,,,,,,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Fox Metro Water Reclamation District,50904_G_RU4,50904,G,RU4,,Combustion Turbine,IC Engine,PJM_COMD,Illinois,17,Kendall,93,17093,1.1,8700,1988,2018,,,Y,Natural Gas,,,,,,,,,,,,,,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Victory Garden Phase IV LLC,52160_G_WGNS,52160,G,WGNS,,Onshore Wind,,WECC_SCE,California,6,Kern,29,06029,22,0,1990,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Terra-Gen 251 Wind LLC,52161_G_WGNS,52161,G,WGNS,,Onshore Wind,,WECC_SCE,California,6,Kern,29,06029,18.4,0,1987,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
"Otay Landfill Gas, LLC",52204_G_OTA1,52204,G,OTA1,,Landfill Gas,,WEC_SDGE,California,6,SAN DIEGO,73,06073,1.5,13500,1986,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.07404,0.07404,0.07404,0.07404,,,,,,,,,,,
"Otay Landfill Gas, LLC",52204_G_OTA2,52204,G,OTA2,,Landfill Gas,,WEC_SDGE,California,6,SAN DIEGO,73,06073,1.5,13500,1991,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.07404,0.07404,0.07404,0.07404,,,,,,,,,,,
"Otay Landfill Gas, LLC",52204_G_OTA3,52204,G,OTA3,,Landfill Gas,,WEC_SDGE,California,6,SAN DIEGO,73,06073,3.2,13500,2007,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.07404,0.07404,0.07404,0.07404,,,,,,,,,,,
"Otay Landfill Gas, LLC",52204_G_OTA5,52204,G,OTA5,,Landfill Gas,,WEC_SDGE,California,6,SAN DIEGO,73,06073,1.5,13500,2013,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.07404,0.07404,0.07404,0.07404,,,,,,,,,,,
"Otay Landfill Gas, LLC",52204_G_OTA6,52204,G,OTA6,,Landfill Gas,,WEC_SDGE,California,6,SAN DIEGO,73,06073,1.5,13500,2013,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.07404,0.07404,0.07404,0.07404,,,,,,,,,,,
Pawtucket Power Associates,54056_G_GEN1,54056,G,GEN1,3746,Combined Cycle,,NENGREST,Rhode Island,44,Providence,7,44007,33,8922,1990,2021,,,N,"Natural Gas, Distillate Fuel Oil",,,,H2O,SCR,,,,,,,,,0.28969,0.02182,0.28969,0.02182,,,,,,,,,,,
Colebrook Hydroelectric,54301_G_BK1,54301,G,BK1,,Hydro,,NENG_CT,Connecticut,9,Litchfield,5,09005,1.4,0,1988,2019,,,N,Hydro,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Colebrook Hydroelectric,54301_G_BK2,54301,G,BK2,,Hydro,,NENG_CT,Connecticut,9,Litchfield,5,09005,1.4,0,1988,2019,,,N,Hydro,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
BJ Gas Recovery,54392_G_GEN1,54392,G,GEN1,,Landfill Gas,,S_SOU,Georgia,13,Gwinnett,135,13135,0.8,14103,1993,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.24082,0.24082,0.24082,0.24082,,,,,,,,,,,
BJ Gas Recovery,54392_G_GEN3,54392,G,GEN3,,Landfill Gas,,S_SOU,Georgia,13,Gwinnett,135,13135,0.8,14103,1993,2019,,,N,Landfill Gas,,,,,,,,,,,,,,0.24082,0.24082,0.24082,0.24082,,,,,,,,,,,
Difwind Farms Ltd I,54681_G_EXIS,54681,G,EXIS,,Onshore Wind,,WECC_SCE,California,6,Riverside,65,06065,7.3,0,1986,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Difwind Farms Ltd II,54682_G_EXIS,54682,G,EXIS,,Onshore Wind,,WECC_SCE,California,6,Riverside,65,06065,5.4,0,1986,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Difwind Farms Ltd V,54685_G_EXIS,54685,G,EXIS,,Onshore Wind,,WECC_SCE,California,6,Riverside,65,06065,11.6,0,1987,2020,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Toca Plant,54705_G_EG-1,54705,G,EG-1,,Combustion Turbine,IC Engine,MIS_AMSO,Louisiana,22,St Bernard,87,22087,0.8,14286,1958,2019,,,N,Natural Gas,,,,,,,,,,,,,,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Toca Plant,54705_G_EG2A,54705,G,EG2A,,Combustion Turbine,IC Engine,MIS_AMSO,Louisiana,22,St Bernard,87,22087,0.5,11686,2001,2019,,,N,Natural Gas,,,,,,,,,,,,,,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Toca Plant,54705_G_EG-3,54705,G,EG-3,,Combustion Turbine,IC Engine,MIS_AMSO,Louisiana,22,St Bernard,87,22087,0.8,14286,1958,2019,,,N,Natural Gas,,,,,,,,,,,,,,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Toca Plant,54705_G_EG-4,54705,G,EG-4,,Combustion Turbine,IC Engine,MIS_AMSO,Louisiana,22,St Bernard,87,22087,0.7,11686,1997,2019,,,N,Natural Gas,,,,,,,,,,,,,,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
CenturyLink Regional HQ,54882_G_GEN1,54882,G,GEN1,,Combustion Turbine,IC Engine,S_VACA,North Carolina,37,Franklin,69,37069,0.6,13469,1993,2016,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Keystone Recovery,54934_G_NO 1,54934,G,NO 1,,Landfill Gas,,PJM_WMAC,Pennsylvania,42,Lackawanna,69,42069,0.7,14087,1995,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.06265,0.06265,0.06265,0.06265,,,,,,,,,,,
Keystone Recovery,54934_G_NO 2,54934,G,NO 2,,Landfill Gas,,PJM_WMAC,Pennsylvania,42,Lackawanna,69,42069,0.7,14086,1995,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.06265,0.06265,0.06265,0.06265,,,,,,,,,,,
Keystone Recovery,54934_G_NO 3,54934,G,NO 3,,Landfill Gas,,PJM_WMAC,Pennsylvania,42,Lackawanna,69,42069,0.7,14086,1995,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.06265,0.06265,0.06265,0.06265,,,,,,,,,,,
Keystone Recovery,54934_G_NO 4,54934,G,NO 4,,Landfill Gas,,PJM_WMAC,Pennsylvania,42,Lackawanna,69,42069,0.7,14086,1995,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.06265,0.06265,0.06265,0.06265,,,,,,,,,,,
Keystone Recovery,54934_G_NO 5,54934,G,NO 5,,Landfill Gas,,PJM_WMAC,Pennsylvania,42,Lackawanna,69,42069,0.7,14086,1996,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.06265,0.06265,0.06265,0.06265,,,,,,,,,,,
Keystone Recovery,54934_G_NO 6,54934,G,NO 6,,Landfill Gas,,PJM_WMAC,Pennsylvania,42,Lackawanna,69,42069,0.7,14086,1996,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.06265,0.06265,0.06265,0.06265,,,,,,,,,,,
Keystone Recovery,54934_G_NO 7,54934,G,NO 7,,Landfill Gas,,PJM_WMAC,Pennsylvania,42,Lackawanna,69,42069,0.7,14086,1996,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.06265,0.06265,0.06265,0.06265,,,,,,,,,,,
Sabine Cogen,55104_G_CTG1,55104,G,CTG1,3901,Combined Cycle,,MIS_WOTA,Texas,48,Orange,361,48361,33.1,11734,2000,2020,,,Y,Natural Gas,,,,,SCR,,,,,,,,0.006,0.01357,0.01356,0.01357,0.01356,,,,,,,,,,,
Sabine Cogen,55104_G_CTG2,55104,G,CTG2,3902,Combined Cycle,,MIS_WOTA,Texas,48,Orange,361,48361,33.4,11734,2000,2020,,,Y,Natural Gas,,,,,SCR,,,,,,,,0.006,0.01357,0.01356,0.01357,0.01356,,,,,,,,,,,
Sabine Cogen,55104_G_STG,55104,G,STG,3901,Combined Cycle,,MIS_WOTA,Texas,48,Orange,361,48361,20,11734,2000,2020,,,Y,Natural Gas,,,,LNB + NH3,SCR,,,,,,,,0.006,0.01357,0.01356,0.01357,0.01356,,,,,,,,,,,
